epoch,train_loss,val_loss,epoch_time_seconds,val_time_seconds
1,0.10574774380744723,0.0773088956477156,71.85327386856079,6.338293552398682
2,0.07460877345994,0.0696450287511774,73.76688265800476,6.203797340393066
3,0.06968751602598926,0.06699689117017066,73.43123054504395,6.262110471725464
4,0.06711693747859934,0.06420946002576002,73.43628811836243,6.254533052444458
5,0.06535107294654907,0.06455489131770316,73.30129146575928,6.282233953475952
6,0.0638993200667374,0.06407034888294093,73.70235228538513,6.285099267959595
7,0.06340922660592115,0.06264770140123975,73.68943953514099,6.291437864303589
8,0.0630132352356868,0.06431118344330485,73.55074620246887,6.291562795639038
9,0.06234285339255772,0.06151951391510903,73.63411855697632,6.321417331695557
10,0.06157787287098063,0.06139776637409903,74.03055334091187,6.315610647201538
11,0.06185983776417382,0.06177141725020424,73.94884848594666,6.256670951843262
12,0.06220837484787949,0.06245303856339424,73.94033885002136,6.264421701431274
13,0.06146314007985165,0.060475456154650185,73.91698932647705,6.285642147064209
14,0.06112854429008558,0.06301287827408238,73.68231010437012,6.297789573669434
15,0.06062362114410571,0.06214520688744107,73.77836513519287,6.219807863235474
16,0.06027813383218501,0.06039249835310468,73.69955086708069,6.268950939178467
17,0.06034201602010852,0.061397412234241035,73.86324119567871,6.236842393875122
18,0.06053375986302295,0.06009739941092813,73.81346297264099,6.213834524154663
19,0.059887912681759775,0.06121216942170623,74.02952694892883,6.270463943481445
20,0.06012292471154571,0.061491192810854335,73.87545394897461,6.2207207679748535
21,0.05994922306169482,0.05966034047542863,73.74571394920349,6.232299089431763
22,0.05930288202698578,0.058936426404175485,73.91116619110107,6.302086353302002
23,0.05950748049618338,0.05968099545426429,74.17394280433655,6.32020115852356
24,0.060338280254217516,0.0590822624790061,73.83406591415405,6.277050256729126
25,0.059383728691493456,0.059376759134280456,74.25337624549866,6.280908584594727
26,0.059513123000941005,0.05829915318899094,73.94231152534485,6.239018440246582
27,0.05923800265459377,0.05881322234584268,73.99239945411682,6.28232479095459
28,0.05893944027593069,0.059499307731344445,74.03016972541809,6.27599024772644
29,0.05997421256864391,0.058882950834787576,74.1838366985321,6.281312942504883
30,0.05853282461119125,0.058435316061138345,74.02802038192749,6.256628513336182
31,0.05887550104152211,0.05922633307469878,73.98555445671082,6.17547082901001
32,0.058721257614262425,0.05955133568139592,74.1524007320404,6.247340679168701
33,0.05916030121409832,0.05837917297034507,73.62858700752258,6.1970884799957275
34,0.05884660570584523,0.05952269199547494,73.93460130691528,6.239335298538208
35,0.05850073232617982,0.0600305050611496,73.73824715614319,6.253164529800415
36,0.05922329043278761,0.0585334551918089,73.81861114501953,6.246379613876343
37,0.05821361776222201,0.05902156879188149,74.03298234939575,6.302652597427368
38,0.05885537805707406,0.05825872678950334,73.80818605422974,6.247822523117065
39,0.05858344906259833,0.057914028145894886,73.96969366073608,6.236984968185425
40,0.05855345584290183,0.058265947730867726,74.16404247283936,6.288260221481323
41,0.05883388256277803,0.05662370821947505,74.20450949668884,6.234718322753906
42,0.05818861511671711,0.059064265791397945,73.9669725894928,6.298470497131348
43,0.05867115960306371,0.057954190002315366,74.21470308303833,6.215906620025635
44,0.05886796441481775,0.057018881200984785,74.09463024139404,6.24276876449585
45,0.05773754001063917,0.05762721842546372,73.93167638778687,6.18349552154541
46,0.05785283199070817,0.057972958275846614,74.09032917022705,6.251868009567261
47,0.0583971783523555,0.05829334103615041,74.0310652256012,6.288293838500977
48,0.05811210466629785,0.058101809850543924,74.05851984024048,6.315648555755615
49,0.058025035049642446,0.056869069932942176,74.1658091545105,6.272312641143799
50,0.05800657930409969,0.0571884015800467,74.09008431434631,6.217301368713379
51,0.058304886550397214,0.05643298657266957,73.98256587982178,6.27325701713562
52,0.05773044514762776,0.05823337042312713,74.22903299331665,6.271955490112305
53,0.05769404393556478,0.057712639450647266,74.15579748153687,6.3061559200286865
54,0.05832835342115758,0.058006080377633405,74.25055742263794,6.281301975250244
55,0.05735774226772511,0.05798700392530982,74.13962459564209,6.218520164489746
56,0.057807360809115346,0.05704885538501345,74.40056204795837,6.258916616439819
57,0.058334256796275866,0.05659955939289871,74.28487396240234,6.208003282546997
58,0.057296848112760146,0.05773404129086786,74.12841176986694,6.284728765487671
59,0.058219074636049896,0.057770900143559574,74.56022214889526,6.2399420738220215
60,0.0576658733236744,0.05718967729028623,74.21008205413818,6.194955110549927
61,0.057026102600614435,0.056333079412104976,74.51255822181702,6.349077463150024
62,0.0576651946824911,0.05717311378354859,76.16062378883362,6.581327438354492
63,0.05705599321524048,0.05641296242547643,75.99043679237366,6.350214958190918
64,0.05745649295132559,0.05749065027969658,75.84388446807861,6.357443332672119
65,0.057433923537297475,0.05746243364966599,75.52263617515564,6.34223484992981
66,0.057590893724614095,0.0556282097841524,74.9734787940979,6.3335466384887695
67,0.05817203549549098,0.0582766962967291,75.01817178726196,6.324935674667358
68,0.05717533307812174,0.057798307982220014,74.95184707641602,6.301648855209351
69,0.0573858272789232,0.05768059988974766,74.96559071540833,6.281256914138794
70,0.056879188026994695,0.05837712441660037,74.80547213554382,6.28104305267334
71,0.056739481851992096,0.056349134737044386,74.98171830177307,6.323475122451782
72,0.05706462033493135,0.057524228765136874,74.75161790847778,6.337689638137817
73,0.05716936179267629,0.05706088026617743,75.20047354698181,6.333897352218628
74,0.05691255147442641,0.05626108500940405,74.59871459007263,6.32815146446228
75,0.05754618797822834,0.057454926216868075,74.61614775657654,6.258274555206299
76,0.057309020377333514,0.05688932091946815,74.13152194023132,6.126614332199097
77,0.05728829428172477,0.05726221768529552,74.29569101333618,6.22817063331604
78,0.057254230798891435,0.056843294578183226,74.02901434898376,6.1915411949157715
79,0.056807841402966804,0.058162608700003594,74.02037906646729,6.1870787143707275
80,0.05697660062871778,0.05825018806821981,74.38186812400818,6.19614315032959
81,0.05702695129034312,0.058029368045223746,74.26160430908203,6.197396516799927
82,0.057045445577396305,0.057001187685568624,73.99796605110168,6.2411956787109375
83,0.05773223961329521,0.05595814410573358,74.04758095741272,6.1927430629730225
84,0.05685601824337183,0.058934880147694026,74.27507543563843,6.21563458442688
85,0.05597239019125319,0.05721341873145407,73.93966627120972,6.196590185165405
86,0.057089040918118505,0.05629785911767346,74.54535746574402,6.219254970550537
87,0.057205296085809196,0.05690836599155976,74.0255069732666,6.230492115020752
88,0.05668718328751871,0.05738172915046382,74.46607065200806,6.218859672546387
89,0.056976468745342755,0.05683824246761146,74.39520287513733,6.274688482284546
90,0.05670260177339282,0.05687626463117873,74.46631121635437,6.245625972747803
91,0.056853033268771815,0.05731522397488166,73.95175123214722,6.2594287395477295
92,0.057257673343467284,0.056753685282673806,74.33988952636719,6.25134015083313
93,0.056609528734708384,0.05855853625448646,74.33625030517578,6.236768007278442
94,0.057078450384652216,0.05681533561011029,74.1079089641571,6.16537618637085
95,0.05709464157767156,0.05761513923099087,73.97639513015747,6.179405689239502
96,0.056524410010184475,0.05821011326969809,74.60401844978333,6.262868165969849
97,0.056661741691343775,0.058373849340684854,74.1086277961731,6.160055160522461
98,0.05699863170495119,0.055705313351313776,74.21410775184631,6.209019184112549
99,0.057807728462397595,0.058483318063863525,74.3054428100586,6.200934886932373
100,0.05702069323376545,0.05660549154991557,74.48006439208984,6.228425979614258
